order_item_id,order_id,product_id,quantity,unit_price,discount_percentage,final_price
3043,997,29,2,6073,0,12146.0
3044,998,14,2,366,10,658.8
3045,998,5,3,95181,30,199880.1
3046,998,28,3,2376,30,4989.6
3047,998,35,1,945,0,945.0
3048,999,24,3,2287,15,5831.85
3049,999,45,2,42423,20,67876.8
3050,999,50,2,3656,5,6946.4
3051,999,25,3,826,30,1734.6
3052,999,26,1,1540,15,1309.0
3053,1000,37,1,388,10,349.2
3054,1000,5,1,95181,30,66626.7
3055,1000,14,3,366,10,988.2
3056,1000,33,3,304,20,729.6
